<BeginBlock>
<BlockName> = "Air"
<Mu_x> = 1
<Mu_y> = 1
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 0
<EndBlock>

<BeginBlock>
<BlockName> = "Silicon Core Iron"
<Mu_x> = 7000
<Mu_y> = 7000
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 3
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 35
	0	0
	0.076137999999999997	27.383403999999999
	0.14288999999999999	31.395700000000001
	0.21798000000000001	36.490250000000003
	0.30552000000000001	42.403651000000004
	0.39304	48.938552999999999
	0.48466999999999999	55.704230000000003
	0.58045000000000002	63.402555
	0.68454999999999999	72.654231999999993
	0.77612999999999999	81.009866000000002
	0.85528000000000004	90.965007999999997
	0.91776999999999997	100.076628
	0.97614000000000001	110.875291
	1.0510999999999999	124.506912
	1.1262000000000001	144.71163200000001
	1.1930000000000001	168.210859
	1.2515000000000001	195.55367899999999
	1.3058000000000001	225.79311799999999
	1.3476999999999999	260.75150100000002
	1.3937999999999999	309.50861800000001
	1.4316	367.41714400000001
	1.4694	436.172079
	1.4990000000000001	525.02828399999999
	1.5244	636.38899800000002
	1.5414000000000001	745.35442899999998
	1.5626	897.31556899999998
	1.5839000000000001	1095.1451629999999
	1.6094999999999999	1402.632513
	1.6267	1771.9515590000001
	1.6479999999999999	2223.0762450000002
	1.6652	2713.5122019999999
	1.6822999999999999	3335.0122550000001
	1.7036	4042.6151319999999
	1.7205999999999999	4767.5658979999998
	1.7377	5779.3934479999998
<EndBlock>

<BeginBlock>
<BlockName> = "NdFeB 32 MGOe"
<Mu_x> = 1.0449999999999999
<Mu_y> = 1.0449999999999999
<H_c> = 883310
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0.69399999999999995
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 0
<EndBlock>

<BeginBlock>
<BlockName> = "NdFeB 37 MGOe"
<Mu_x> = 1.048
<Mu_y> = 1.048
<H_c> = 950000
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0.66700000000000004
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 0
<EndBlock>

<BeginBlock>
<BlockName> = "NdFeB 40 MGOe"
<Mu_x> = 1.0489999999999999
<Mu_y> = 1.0489999999999999
<H_c> = 979000
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0.66700000000000004
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 0
<EndBlock>

<BeginBlock>
<BlockName> = "NdFeB 10 MGOe (Bonded)"
<Mu_x> = 1.2230000000000001
<Mu_y> = 1.2230000000000001
<H_c> = 445634
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 0
<EndBlock>

<BeginBlock>
<BlockName> = "SmCo 20 MGOe"
<Mu_x> = 1.0345
<Mu_y> = 1.0345
<H_c> = 693000
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 1.1759999999999999
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 0
<EndBlock>

<BeginBlock>
<BlockName> = "SmCo 24 MGOe"
<Mu_x> = 1.1100000000000001
<Mu_y> = 1.1100000000000001
<H_c> = 724000
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 1.1759999999999999
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 0
<EndBlock>

<BeginBlock>
<BlockName> = "SmCo 27 MGOe"
<Mu_x> = 1.103
<Mu_y> = 1.103
<H_c> = 772000
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 1.1759999999999999
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 0
<EndBlock>

<BeginBlock>
<BlockName> = "Alnico 5"
<Mu_x> = 1.5
<Mu_y> = 1.5
<H_c> = 50963
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 2.25
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 26
	0	0
	0.12561	253.85213400000001
	0.30829000000000001	707.44372199999998
	0.48333999999999999	1452.2888559999999
	0.61734	2162.915677
	0.75499000000000005	3024.739693
	0.84413000000000005	3845.9792000000002
	0.92927999999999999	5110.4652230000002
	0.98077000000000003	6495.9090020000003
	1.02467	8023.0006810000004
	1.0464	9234.1697980000008
	1.0714999999999999	11043.761501000001
	1.0929	12850.170104999999
	1.1068	14650.212512
	1.1242000000000001	16900.663407
	1.1378999999999999	19147.135429000002
	1.1516999999999999	21245.593353
	1.1652	23790.480893
	1.175	26182.579688000002
	1.1915	30071.530722
	1.2045999999999999	33361.263396000002
	1.2177	36650.996070000001
	1.2273000000000001	39490.320254999999
	1.2397	43971.486832000002
	1.2487999999999999	47704.784332000003
	1.2544	50988.028258999999
<EndBlock>

<BeginBlock>
<BlockName> = "Alnico 6"
<Mu_x> = 3.2999999999999998
<Mu_y> = 3.2999999999999998
<H_c> = 59907
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 2.25
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 26
	0	0
	0.10402	1131.5899999999999
	0.18934000000000001	2098.46
	0.26712000000000002	3207.77
	0.33743000000000001	4310.71
	0.40393000000000001	5560.0799999999999
	0.47026000000000001	7106.2700000000004
	0.52539000000000002	8643.7000000000007
	0.57662999999999998	10475.6
	0.63507999999999998	12760.200000000001
	0.69674999999999998	15942.6
	0.74002000000000001	18661.700000000001
	0.78312000000000004	21679.299999999999
	0.81535999999999997	24090.5
	0.84031	26198.5
	0.87238000000000004	28908.099999999999
	0.90412000000000003	32213.799999999999
	0.92864999999999998	35065.800000000003
	0.95318000000000003	37917.900000000001
	0.97397999999999996	40767.5
	0.99451999999999996	44062.800000000003
	1.0149999999999999	47507.800000000003
	1.0354000000000001	51102.300000000003
	1.0487	53944.800000000003
	1.0622	56489.599999999999
	1.0751999999999999	59928.199999999997
<EndBlock>

<BeginBlock>
<BlockName> = "Alnico 8"
<Mu_x> = 6.6779999999999999
<Mu_y> = 6.6779999999999999
<H_c> = 109300
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 2.25
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 10
	0	0
	0.11536	8340
	0.23438000000000001	18512
	0.30429	24866
	0.35666999999999999	29808
	0.44341000000000003	39967
	0.54315999999999998	54772
	0.66569	77603
	0.74668000000000001	95215
	0.80359000000000003	109301
<EndBlock>

<BeginBlock>
<BlockName> = "M-19 Steel"
<Mu_x> = 4416
<Mu_y> = 4416
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 13
	0	0
	0.29999999999999999	39.78875
	0.80000000000000004	79.577500000000001
	1.1200000000000001	159.155
	1.3200000000000001	318.31
	1.46	795.77499999999998
	1.54	1591.55
	1.6187499999999999	3376.6669999999999
	1.74	7957.75
	1.8700000000000001	15915.5
	1.99	31831
	2.0459640000000001	55102.040000000001
	2.0800000000000001	79577.5
<EndBlock>

<BeginBlock>
<BlockName> = "M-27 Steel"
<Mu_x> = 12138
<Mu_y> = 12138
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 31
	0	0
	0.15253700000000001	10
	0.20072999999999999	14.297848999999999
	0.257664	20.442848000000001
	0.323021	29.228874999999999
	0.395984	41.791003000000003
	0.47525800000000001	59.752144999999999
	0.55913800000000002	85.432713000000007
	0.64562399999999998	122.150401
	0.73256500000000002	174.648796
	0.81780900000000001	249.710207
	0.89935399999999999	357.03187800000001
	0.97547499999999998	510.47877999999997
	1.047018	729.87483999999995
	1.1116010000000001	1043.5640080000001
	1.166515	1492.072038
	1.2118690000000001	2133.342036
	1.2483109999999999	3050.2201829999999
	1.276934	4361.1586909999996
	1.299185	6235.5187459999997
	1.3173299999999999	8915.4504080000006
	1.3327260000000001	12747.176171999999
	1.3465750000000001	18225.719723999999
	1.361297	26058.858447999999
	1.379972	37258.561739999997
	1.404936	53271.728143
	1.4371529999999999	76167.111311000001
	1.4814510000000001	108902.58393399999
	1.543428	155707.267658
	1.6299619999999999	222627.896653
	1.75	318310
<EndBlock>

<BeginBlock>
<BlockName> = "M-36 Steel"
<Mu_x> = 1616
<Mu_y> = 1616
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 12
	0	0
	0.20011999999999999	95.492999999999995
	0.3952	159.155
	0.78039999999999998	318.31
	1.0509999999999999	795.77499999999998
	1.1719999999999999	1591.55
	1.2883579999999999	3060.672
	1.5032829999999999	10712.35
	1.664477	29841.560000000001
	1.8	63662
	2.0107460000000001	159155
	2.2400000000000002	318310
<EndBlock>

<BeginBlock>
<BlockName> = "M-45 Steel"
<Mu_x> = 4689
<Mu_y> = 4689
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 15
	0	0
	0.40000000000000002	67.640879999999996
	0.52000000000000002	79.577500000000001
	1.1200000000000001	159.155
	1.3799999999999999	238.73249999999999
	1.48	318.31
	1.52	397.88749999999999
	1.5534110000000001	535.61789999999996
	1.5900000000000001	795.77499999999998
	1.6599999999999999	1591.55
	1.702132	2391.1509999999998
	1.735714	3175.4479999999999
	1.76	3978.875
	1.785104	5285.3959999999997
	1.8	7957.75
<EndBlock>

<BeginBlock>
<BlockName> = "Mu Metal"
<Mu_x> = 82910
<Mu_y> = 82910
<H_c> = 0
<H_cAngle> = 0
<J_re> = 0
<J_im> = 0
<Sigma> = 0
<d_lam> = 0
<Phi_h> = 0
<Phi_hx> = 0
<Phi_hy> = 0
<LamType> = 0
<LamFill> = 1
<BHPoints> = 31
	0	0
	0.080001000000000003	0.79577500000000001
	0.099140000000000006	1.0342340000000001
	0.12679699999999999	1.344149
	0.16478400000000001	1.7469330000000001
	0.21423800000000001	2.270413
	0.27441399999999999	2.9507569999999999
	0.34069300000000002	3.8349700000000002
	0.39480599999999999	4.9841449999999998
	0.43570300000000001	6.4776769999999999
	0.46653800000000001	8.4187550000000009
